[17:55:24] sw2848@fb_ibox> premier league
Let me see...
	 --------------------------------------------------------------------------------------------------
	| Name:             National Collegiate Athletic Association                                       |
	 --------------------------------------------------------------------------------------------------
	| Official Website: http://www.ncaa.org                                                            |
	 --------------------------------------------------------------------------------------------------
	| Championship:     NCAA Wrestling Team Championship                                               |
	 --------------------------------------------------------------------------------------------------
	| Teams:            Oregon State Beavers baseball                                                  |
	|                   Wake Forest Demon Deacons women's golf                                         |
	|                   Kenyon Men's Swimming                                                          |
	|                   Wofford Terriers men's basketball                                              |
	|                   UC Santa Barbara Gauchos men's basketball                                      |
	|                   Saint Mary's Gaels men's basketball                                            |
	|                   Murray State Racers men's basketball                                           |
	|                   Stanford Cardinal football                                                     |
	|                   Baylor Bears baseball                                                          |
	|                   Ohio State Buckeyes football                                                   |
	 --------------------------------------------------------------------------------------------------
	| Description:      The National Collegiate Athletic Association is a nonprofit association of 1,28|
	|                   1 institutions, conferences, organizations, and individuals that organizes the |
	|                   athletic programs of many colleges and universities in the United States and Ca|
	|                   nada. It is headquartered in Indianapolis, Indiana. In August 1973, the current|
	|                    three-division setup of Division I, Division II, and Division III was adopted |
	|                   by the NCAA membership in a special convention. Under NCAA rules, Division I an|
	|                   d Division II schools can offer scholarships to athletes for playing a sport. D|
	|                   ivision III schools may not offer any athletic scholarships. Generally, larger |
	|                   schools compete in Division I and smaller schools in II and III. Division I foo|
	|                   tball was further divided into I-A and I-AA in 1978. Subsequently the term "Div|
	|                   ision I-AAA" was briefly added to delineate Division I schools which do not fie|
	|                   ld a football program at all, but that term is no longer officially used by the|
	|                    NCAA. In 2006, Divisions I-A and I-AA were respectively renamed the Football B|
	|                   owl Subdivision and Football Championship Subdivision.                         |
	 --------------------------------------------------------------------------------------------------


[17:57:36] sw2848@fb_ibox> nba
Let me see...
	 --------------------------------------------------------------------------------------------------
	|                              National Basketball Association(LEAGUE)                             |
	 --------------------------------------------------------------------------------------------------
	| Name:             National Basketball Association                                                |
	 --------------------------------------------------------------------------------------------------
	| Sport:            Basketball                                                                     |
	 --------------------------------------------------------------------------------------------------
	| Slogan:           Where Amazing Happens                                                          |
	 --------------------------------------------------------------------------------------------------
	| Official Website: http://www.nba.com/                                                            |
	 --------------------------------------------------------------------------------------------------
	| Championship:     NBA Finals                                                                     |
	 --------------------------------------------------------------------------------------------------
	| Teams:            Detroit Pistons                                                                |
	|                   Golden State Warriors                                                          |
	|                   Los Angeles Lakers                                                             |
	|                   Cleveland Cavaliers                                                            |
	|                   Indiana Pacers                                                                 |
	|                   Utah Jazz                                                                      |
	|                   Orlando Magic                                                                  |
	|                   Phoenix Suns                                                                   |
	|                   Charlotte Bobcats                                                              |
	|                   Houston Rockets                                                                |
	 --------------------------------------------------------------------------------------------------
	| Description:      The National Basketball Association is the pre-eminent men's professional baske|
	|                   tball league in North America, and is widely considered to be the premier men's|
	|                    professional basketball league in the world. It has thirty franchised member c|
	|                   lubs, and is an active member of USA Basketball, which is recognized by FIBA as|
	|                    the national governing body for basketball in the United States. The NBA is on|
	|                   e of the four major North American professional sports leagues. NBA players are|
	|                    the world's best paid sportsmen, by average annual salary per player. The leag|
	|                   ue was founded in New York City on June 6, 1946, as the Basketball Association |
	|                   of America. The league adopted the name National Basketball Association on Augu|
	|                   st 3, 1949, after absorbing the rival National Basketball League. The league's |
	|                   several international as well as individual team offices are directed out of it|
	|                   s head offices located in the Olympic Tower at 645 Fifth Avenue in New York Cit|
	|                   y. NBA Entertainment and NBA TV studios are directed out of offices located in |
	|                   Secaucus, New Jersey.                                                          |
	 --------------------------------------------------------------------------------------------------


[17:57:43] sw2848@fb_ibox> nfl
Let me see...
	 --------------------------------------------------------------------------------------------------
	|                                 National Football League(LEAGUE)                                 |
	 --------------------------------------------------------------------------------------------------
	| Name:             National Football League                                                       |
	 --------------------------------------------------------------------------------------------------
	| Sport:            American football                                                              |
	 --------------------------------------------------------------------------------------------------
	| Official Website: http://www.nfl.com/                                                            |
	 --------------------------------------------------------------------------------------------------
	| Championship:     Super Bowl                                                                     |
	 --------------------------------------------------------------------------------------------------
	| Teams:            Detroit Lions                                                                  |
	|                   Carolina Panthers                                                              |
	|                   Arizona Cardinals                                                              |
	|                   Baltimore Ravens                                                               |
	|                   Jacksonville Jaguars                                                           |
	|                   Kansas City Chiefs                                                             |
	|                   Denver Broncos                                                                 |
	|                   New York Jets                                                                  |
	|                   New York Giants                                                                |
	|                   Oakland Raiders                                                                |
	 --------------------------------------------------------------------------------------------------
	| Description:      The National Football League is a professional American football league that co|
	|                   nstitutes one of the four major professional sports leagues in North America. I|
	|                   t is composed of 32 teams divided equally between the National Football Confere|
	|                   nce and the American Football Conference. The highest professional level of the|
	|                    sport in the world, the NFL runs a 17-week regular season from the week after |
	|                   Labor Day to the week after Christmas, with each team playing sixteen games and|
	|                    having one bye week each season. Out of the league's 32 teams, six from each c|
	|                   onference compete in the NFL playoffs, a single-elimination tournament culminat|
	|                   ing in the Super Bowl, played between the champions of the NFC and AFC. The cha|
	|                   mpions of the Super Bowl are awarded the Vince Lombardi Trophy. Various other a|
	|                   wards exist to recognize individual players and coaches. Most games are played |
	|                   on Sunday afternoons; some games are also played on Mondays and Thursdays durin|
	|                   g the regular season. There are games on Saturdays during the first two playoff|
	|                    weekends. Sometimes, there are also Saturday games during the last few weeks o|
	|                   f the regular season. The NFL was formed on August 20, 1920, as the American Pr|
	|                   ofessional Football Conference; the league changed its name to the American Pro|
	|                   fessional Football Association on September 17, 1920, and changed its name to t|
	|                   he National Football League on June 24, 1922, after spending the 1920 and 1921 |
	|                   seasons as the APFA. In 1966, the NFL agreed to merge with the rival American F|
	|                   ootball League, effective 1970; the first Super Bowl was held at the end of tha|
	|                   t same season in January 1967. Today, the NFL has the highest average attendanc|
	|                   e of any professional sports league in the world and is the most popular sports|
	|                    league in the United States. The Super Bowl is among the biggest club sporting|
	|                    events in the world and individual Super Bowl games account for many of the mo|
	|                   st-watched television programs in American history. At the corporate level, the|
	|                    NFL is a nonprofit 501 association. The NFL's executive officer is the commiss|
	|                   ioner, who has broad authority in governing the league.                        |
	 --------------------------------------------------------------------------------------------------
